-- Merging decision tree log ---
application
INJECTED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\peter\.gradle\caches\8.9\transforms\65f3b1d3f519b688e8489efacee81770\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\b19a6f2d87ddb82d80ebbd8b868b42cf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\b19a6f2d87ddb82d80ebbd8b868b42cf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:integration_test] D:\flutter\packages\integration_test\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-44
MERGED from [:integration_test] D:\flutter\packages\integration_test\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-44
MERGED from [:path_provider_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\670f04c284ecabd3ef8abd428d77f141\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\670f04c284ecabd3ef8abd428d77f141\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\832af265d4f7c26c5ab8c404dcd2a363\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\832af265d4f7c26c5ab8c404dcd2a363\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\peter\.gradle\caches\8.9\transforms\ea376816438392d7660b5c89dbbf3d3e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\peter\.gradle\caches\8.9\transforms\ea376816438392d7660b5c89dbbf3d3e\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\11d941d10897bf1733378f56bc84ce90\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\11d941d10897bf1733378f56bc84ce90\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c355f5d2b7b06d3c751def16746becfe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c355f5d2b7b06d3c751def16746becfe\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\27d32618148e0e25d537d70baaf3a2ab\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\27d32618148e0e25d537d70baaf3a2ab\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\fbcc8b06b4399ee8c0c1934dd229a1eb\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\fbcc8b06b4399ee8c0c1934dd229a1eb\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\b06c27b620802491ceeb24e8d08eead6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\b06c27b620802491ceeb24e8d08eead6\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\8.9\transforms\431337bac49da233888aa93fd38ca948\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\8.9\transforms\431337bac49da233888aa93fd38ca948\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\3729bc1ef9292eecfe0c45d662cfa081\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\3729bc1ef9292eecfe0c45d662cfa081\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\7d3a147f6a3c4abd589c69c3bcb5f573\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\7d3a147f6a3c4abd589c69c3bcb5f573\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\2186c8d101191c6c0609c4d12aeae58c\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\2186c8d101191c6c0609c4d12aeae58c\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\4c4cb60bbf0d647f1718a2976f2d6d0a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\4c4cb60bbf0d647f1718a2976f2d6d0a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\001af7ba73119386ebac71dba6570cc3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\001af7ba73119386ebac71dba6570cc3\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\peter\.gradle\caches\8.9\transforms\75ea9d52fd63197372e0f44114fc3bc7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\peter\.gradle\caches\8.9\transforms\75ea9d52fd63197372e0f44114fc3bc7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\peter\.gradle\caches\8.9\transforms\053821d1d42fde1ae881a0fda1993c0e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\peter\.gradle\caches\8.9\transforms\053821d1d42fde1ae881a0fda1993c0e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c018211188ec5e39d49c8ecb80852d57\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c018211188ec5e39d49c8ecb80852d57\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\a7994af036f9b967c0d64940c7fe461a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\a7994af036f9b967c0d64940c7fe461a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\54182fcdb76f206feb47f0d91ef01a32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\54182fcdb76f206feb47f0d91ef01a32\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\af2d755e99ca02159e8702b366aad555\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\af2d755e99ca02159e8702b366aad555\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\1593df224bf31641e5494b462a106385\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\1593df224bf31641e5494b462a106385\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\dcd9aaa88c363151f2def472741a8bd5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\dcd9aaa88c363151f2def472741a8bd5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\f193318df8bf927f5f5e0b9da72b2974\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\f193318df8bf927f5f5e0b9da72b2974\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\8e1c6af5cebb58635477f5bbe808c36d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\8e1c6af5cebb58635477f5bbe808c36d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\4c507e856dcd642fe66c766b8f8cbd38\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\4c507e856dcd642fe66c766b8f8cbd38\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\2d20ee186c2d8ae8f701dab6610f1101\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\peter\.gradle\caches\8.9\transforms\2d20ee186c2d8ae8f701dab6610f1101\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\d06ce480a6bb9d9767de44f6ee4eb94f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\d06ce480a6bb9d9767de44f6ee4eb94f\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5feb10755dcc516bbb7bc55b0ab112a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5feb10755dcc516bbb7bc55b0ab112a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\5ee46d9f55688f4ed12320dc93fad455\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\5ee46d9f55688f4ed12320dc93fad455\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\601f98d7329771ee76c3f83fef32ea5d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\601f98d7329771ee76c3f83fef32ea5d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\3ba221c7d49ee81a93926ff9bf93849f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\3ba221c7d49ee81a93926ff9bf93849f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\72cecc4645d2a1a14145784d2a3c8ddd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\72cecc4645d2a1a14145784d2a3c8ddd\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\9f2dbfbcc97113dd48c680d2ee6b6e9b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\9f2dbfbcc97113dd48c680d2ee6b6e9b\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\6eb576d0d10310948e02252036716dac\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\peter\.gradle\caches\8.9\transforms\6eb576d0d10310948e02252036716dac\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\f0fb3eccb7b26b0dfefd66e4c403e11c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\f0fb3eccb7b26b0dfefd66e4c403e11c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\3e9597a4b8a28016bf6d5436f6407b9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\peter\.gradle\caches\8.9\transforms\3e9597a4b8a28016bf6d5436f6407b9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\fcb27d9c8912027a1757c6b652a6656a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\fcb27d9c8912027a1757c6b652a6656a\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\b2b7b5fba7ded167ac44ab0e65e62b82\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\b2b7b5fba7ded167ac44ab0e65e62b82\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\37edc0cd4f3b3f498a72776028090a6b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\37edc0cd4f3b3f498a72776028090a6b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\5b656db00701fdbe3572253bfc4f07ef\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\5b656db00701fdbe3572253bfc4f07ef\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c738cc504279086d2195c554ac0b14b7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\peter\.gradle\caches\8.9\transforms\c738cc504279086d2195c554ac0b14b7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\b946efe7919c0a6d386e656329a4f4c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\b946efe7919c0a6d386e656329a4f4c3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\4cdf4dcec2fff29b7f6c7aaccf3afa5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\4cdf4dcec2fff29b7f6c7aaccf3afa5f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\2c0bf92a2eb98b705aca8807e9191bce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\2c0bf92a2eb98b705aca8807e9191bce\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\78877533527aad4153159ed745052f1d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\peter\.gradle\caches\8.9\transforms\78877533527aad4153159ed745052f1d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\1211bf0e24bc57383754cdeb3ef042f5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\1211bf0e24bc57383754cdeb3ef042f5\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
